Lake Bonney 1 Wind Farm,-37.777399999999943 140.42357700000002
Wonthaggi Wind Farm,-38.603735999999913 145.54616700000008
Alinta (Walkaway) Wind Farm,-28.896779999999922 114.93184100000008
Cullerin Range Wind Farm,-34.818418999999949 149.39603800000009
Wattle Point Wind Farm,-35.121354999999937 137.71661800000004
Snowtown Wind Farm,-33.721519999999941 138.14708800000005
Challicum Hills Wind Farm,-37.390125999999952 143.10663900000009
Cape Bridgewater Wind Farm,-38.357654999999909 141.38504399999999
Barcaldine (Len Wishaw) Power Station,-23.552451999999903 145.31418600000006
Bluff Point (Woolnorth) Wind Farm,-40.720673999999917 144.6869190000001
Studland Bay (Woolnorth) Wind Farm,-40.778753999999935 144.73620400000004
The Drop Power Station,-35.604346999999905 145.783725
Pindari Power Station,-29.388625999999931 151.24420200000009
Nieterana Power Station,-42.268586999999911 146.2628830000001
Banimboola Power Station,-36.534208999999919 147.45942600000001
Codrington Wind Farm,-38.282571999999902 141.95448500000009
Oakland Hills Wind Farm,-37.663800999999921 142.54805600000009
Shepparton Biogas Generation Plant Power Station,-36.321774999999946 145.37898300000006
Tatura Biogas Generation Plant Power Station,-36.479260999999951 145.23502600000006
Waubra Wind Farm,-37.32485099999991 143.60954800000002
Yambuk Wind Farm,-38.304620999999941 142.01133700000003
Jindabyne Dam Mini Hydro Power Station,-36.435149999999908 148.63325000000009
Hallett 1 Brown Hill  Wind Farm,-33.381162999999958 138.73018200000001
Hallett 2 Hallet Hill  Wind Farm,-33.538818999999933 138.86135100000001
Hallett 3 Mount Bryan  Wind Farm,-33.416827999999953 138.93877000000009
Hallett 4 North Brown Hill  Wind Farm,-33.25257599999992 138.71228900000006
Hallett 5 The Bluff  Wind Farm,-33.369330999999931 138.98247600000002
Clements Gap Wind Farm,-33.498466999999948 138.11329000000001
Wyangala A Power Station,-33.980988999999909 148.94730600000003
Blayney Wind Farm,-33.621889999999951 149.19821000000002
Woodlawn Wind Farm,-35.086059700999954 149.57160577900004
